title,price,land,building,bed,bath,floor,certificate,location
"Kode RSH 162 #  Rumah Cantik Siap Huni di Jl Kaliurang km 7,8 Ngaglik",Rp 1.100.000.000,175,125,3,2,1,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Rumah baru dekat UII Pusat di jakal km 13,Rp 750.000.000,129,75,2,1,1,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
MURAH! JUAL CEPAT RUMAH CANTIK 2 LANTAI DI SLEMAN,Rp 835.000.000,115,130,4,3,2,SHM - Sertifikat Hak Milik,"Ngemplak, Sleman Kab., Yogyakarta D.I."
Rumah dalam perum Purwomartani,Rp 1.600.000.000,107,130,3,2,2,SHM - Sertifikat Hak Milik,"Sleman, Sleman Kab., Yogyakarta D.I."
Rumah dalam perumahan elit jalan palagan km 10,Rp 1.700.000.000,205,80,3,3,2,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
"Kos Eksklusif Siap Bangun dalam Ringriad dekat UGM, Jombor dan JCM",Rp 2.750.000.000,115,170,8,8,2,SHM - Sertifikat Hak Milik,"Jetis, Yogyakarta Kota, Yogyakarta D.I."
Rumah kost ekslusif lingkungan selatan kampus UII jakal kM 14,Rp 5.500.000.000,303,1016,&gt;10,&gt;10,4,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Oemah Joglo 312 m2 Besi Jangkang JL Kaliurang Sukoharjo Ngaglik,Rp 799.000.000,112,45,2,1,1,HGB - Hak Guna Bangun,"Ngaglik, Sleman Kab., Yogyakarta D.I."
"For SALE, Rumah Mewah di Utara Jogja Bay, One Gates System",Rp 1.505.000.000,123,180,4,3,2,SHM - Sertifikat Hak Milik,"Ngemplak, Sleman Kab., Yogyakarta D.I."
Dijual kos dan rumah induk di condong catur dekat UPN,Rp 3.800.000.000,130,230,&gt;10,&gt;10,2,SHM - Sertifikat Hak Milik,"Depok, Sleman Kab., Yogyakarta D.I."
Kost dijual Jogja di Jakal 5 menit ke Kampus UII Jalan Kaliurang KM 13,Rp 1.900.000.000,150,250,&gt;10,&gt;10,2,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Kost 13 KT Eksklusif Jakal Kaliurang Km 13 jogja kos dekat Kampus UII,Rp 2.100.000.080,285,165,&gt;10,&gt;10,2,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Griya Perumahan Purwo Sleman Dkat JL Tajem Wedomartani Maguwoharjo,Rp 699.000.000,102,60,2,1,1,SHM - Sertifikat Hak Milik,"Kalasan, Sleman Kab., Yogyakarta D.I."
Rumah baru dekat UII jakal km 13 besi jangkang,Rp 775.000.000,135,80,3,2,1,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Rumah Modern Sertifikat SHM Dekat Pamela 7,Rp 553.050.000,107,45,2,1,0,SHM - Sertifikat Hak Milik,"Kalasan, Sleman Kab., Yogyakarta D.I."
Kost 13 KT Eksklusif Jakal Kaliurang Km 13 jogja kos dekat Kampus UII,Rp 2.100.000.080,200,250,&gt;10,&gt;10,2,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
"Kost Eksklusif dekat UGM Monjali,Pogung,Pandega Jogja,kos Nandan",Rp 3.300.000.000,200,300,&gt;10,&gt;10,2,HGB - Hak Guna Bangun,"Depok, Sleman Kab., Yogyakarta D.I."
Rumah Cantik Berkualitas Di Jalan Kaliurang Km 13 Dekat UGM,Rp 835.000.000,100,130,3,2,1,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Rumah Siap Huni Jual Cepat Di Sleman Legalitas SHM &amp; IMB Siap KPR,Rp 585.000.088,93,54,2,1,1,SHM - Sertifikat Hak Milik,"Ngemplak, Sleman Kab., Yogyakarta D.I."
"Rumah Mewah Baru di Jalan kaliurang Km 8,5 Akses Jalan Besar",Rp 2.700.000.000,252,200,5,3,2,SHM - Sertifikat Hak Milik,"Sleman, Sleman Kab., Yogyakarta D.I."
"Rumah Cantik di Dekat SMKN 1 Kalasan , RS Bhayangkara 400Jutaan",Rp 488.000.000,100,45,2,1,1,SHM - Sertifikat Hak Milik,"Ngemplak, Sleman Kab., Yogyakarta D.I."
Rumah sederhana dalam ringroad dekat UPY sonosewu nitiprayan UMY,Rp 300.000.000,46,46,2,1,1,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
Rumah 7 menit ke umy,Rp 360.000.000,82,70,2,1,1,SHM - Sertifikat Hak Milik,"Gamping, Sleman Kab., Yogyakarta D.I."
MURAH! JUAL CEPAT RUMAH CANTIK 2 LANTAI DI SLEMAN,Rp 835.000.000,115,130,4,3,2,SHM - Sertifikat Hak Milik,"Ngemplak, Sleman Kab., Yogyakarta D.I."
Kost 13 KT Eksklusif Jakal Kaliurang Km 13 jogja kos dekat Kampus UII,Rp 2.100.000.080,200,250,&gt;10,&gt;10,2,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
"Kost Eksklusif dekat UGM Monjali,Pogung,Pandega Jogja,kos Nandan",Rp 3.300.000.000,200,300,&gt;10,&gt;10,2,HGB - Hak Guna Bangun,"Depok, Sleman Kab., Yogyakarta D.I."
Rumah Cantik Berkualitas Di Jalan Kaliurang Km 13 Dekat UGM,Rp 835.000.000,100,130,3,2,1,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Rumah Siap Huni Jual Cepat Di Sleman Legalitas SHM &amp; IMB Siap KPR,Rp 585.000.088,93,54,2,1,1,SHM - Sertifikat Hak Milik,"Ngemplak, Sleman Kab., Yogyakarta D.I."
"Rumah Mewah Baru di Jalan kaliurang Km 8,5 Akses Jalan Besar",Rp 2.700.000.000,252,200,5,3,2,SHM - Sertifikat Hak Milik,"Sleman, Sleman Kab., Yogyakarta D.I."
Rumah Dekat Jombor Di Mlati Seyegan Murah 600 Jutaan Dekat Pemda,Rp 675.000.000,90,60,3,2,1,SHM - Sertifikat Hak Milik,"Mlati, Sleman Kab., Yogyakarta D.I."
"Selangkah Menuju Kampus UMY,Rumah Murah Kasihan",Rp 486.000.003,91,45,2,1,1,SHM - Sertifikat Hak Milik,"Danurejan, Yogyakarta Kota, Yogyakarta D.I."
Rumah Di Jalan Pandanaran Yogyakarta Luas dan Murah,Rp 800.000.001,140,73,3,2,1,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Rumah Mungil di Purwomartani Timur Perumahan Pertamina,Rp 585.000.001,129,90,3,2,1,SHM - Sertifikat Hak Milik,"Kalasan, Sleman Kab., Yogyakarta D.I."
"400 Jutaan, Cluster Tamantirto Hills Kasihan Bantul, Siap Bangun",Rp 470.000.000,97,45,2,1,1,SHM - Sertifikat Hak Milik,"Ngampilan, Yogyakarta Kota, Yogyakarta D.I."
MINIMALIS Terjangkau Hanya 5 Menit Kampus UII KALIURANG,Rp 575.000.000,87,60,3,2,2,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Rumah Strategis Lingkungan Perumahan di Jalan Kaliurang km 9,Rp 1.500.000.000,100,90,3,3,1,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
HUNIAN MODERN MINIMALIS SIAP HUNI LOKASI PREMIUM,Rp 700.000.211,101,47,2,1,0,,"Mlati, Sleman Kab., Yogyakarta D.I."
Promo Lebaran  Cluster Modern  di Tamantirto,Rp 479.999.999,97,45,2,1,1,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
RUMAH MINIMALIS MODERN CANTIK DI JOGJA UTARA - SMR120,Rp 415.000.000,121,45,2,1,1,SHM - Sertifikat Hak Milik,"Tempel, Sleman Kab., Yogyakarta D.I."
Rumah Baru Lingkungan Padat 3 KM Dari Jogja Bay,Rp 550.800.000,108,45,2,1,1,SHM - Sertifikat Hak Milik,"Kalasan, Sleman Kab., Yogyakarta D.I."
"Rumah Induk+ Kost Pringwulung dkt UAJY Mrican,Sadhar,Gejayan,Ambarukmo",Rp 1.600.000.000,200,200,8,2,1,SHM - Sertifikat Hak Milik,"Depok, Sleman Kab., Yogyakarta D.I."
"Rumah Mewah + 4 Ruko Dkt UGM, UNY, UKDW, SADHAR",Rp 50.000.000.000,1119,1119,8,6,2,SHM - Sertifikat Hak Milik,"Depok, Sleman Kab., Yogyakarta D.I."
Rumah Minimalis 2 Lantai Dengan Kolam Renang Pribadi Dekat Kampus UMY,Rp 880.000.005,106,90,3,2,2,SHM - Sertifikat Hak Milik,"Kasihan, Bantul Kab., Yogyakarta D.I."
Rumah kos2an 14 KT 14 KM full penghuni bisa TT samping minimarket,Rp 2.250.000.000,287,287,&gt;10,&gt;10,1,SHM - Sertifikat Hak Milik,"Kasihan, Bantul Kab., Yogyakarta D.I."
HUNIAN MODERN MINIMALIS SIAP HUNI LOKASI PREMIUM,Rp 700.000.211,101,47,2,1,0,,"Mlati, Sleman Kab., Yogyakarta D.I."
Promo Lebaran  Cluster Modern  di Tamantirto,Rp 479.999.999,97,45,2,1,1,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
RUMAH MINIMALIS MODERN CANTIK DI JOGJA UTARA - SMR120,Rp 415.000.000,121,45,2,1,1,SHM - Sertifikat Hak Milik,"Tempel, Sleman Kab., Yogyakarta D.I."
Rumah Baru Lingkungan Padat 3 KM Dari Jogja Bay,Rp 550.800.000,108,45,2,1,1,SHM - Sertifikat Hak Milik,"Kalasan, Sleman Kab., Yogyakarta D.I."
"RUMAH KAVLING MODERN STRATEGIS DI SIDOARUM, GODEAN - SMR 100",Rp 830.000.000,151,90,3,2,1,SHM - Sertifikat Hak Milik,"Godean, Sleman Kab., Yogyakarta D.I."
"Diskon Lebaran Rumah Dijual Murah , Ambarketawang",Rp 520.200.000,91,45,2,1,1,SHM - Sertifikat Hak Milik,"Kraton, Yogyakarta Kota, Yogyakarta D.I."
HUNIAN MODERN DEKAT KARST TUBING - SMR 246,Rp 530.000.000,110,45,2,1,1,SHM - Sertifikat Hak Milik,"Sedayu, Bantul Kab., Yogyakarta D.I."
Jual Rumah Siap Huni Di Sleman Harga Terjangkau Siap KPR,Rp 585.000.057,120,88,3,2,1,SHM - Sertifikat Hak Milik,"Ngemplak, Sleman Kab., Yogyakarta D.I."
Rumah Dijual LT:250 Perumahan Banteng Jl. Kaliurang Km. 7 dkt UGM,Rp 2.900.000.000,150,140,5,3,2,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Rumah murah di area Lempongsari Palagan,Rp 685.000.000,113,105,2,1,0,,"Mlati, Sleman Kab., Yogyakarta D.I."
RUMAH BANGUNTAPAN POTORONO JL PLERET DEKAT KOTAGEDE UAD GIWANGAN JOGJA,Rp 510.000.000,90,37,2,1,1,SHM - Sertifikat Hak Milik,"Banguntapan, Bantul Kab., Yogyakarta D.I."
Kode RSH 191 # Rumah Cantik  baru Siap Huni di Karangasem Patalan Jeti,Rp 400.000.000,120,120,2,1,1,SHM - Sertifikat Hak Milik,"Jetis, Bantul Kab., Yogyakarta D.I."
RUMAH MEWAH MODERN STRATEGIS DEKAT JOGJA BAY - SMR 234,Rp 1.500.000.000,97,150,5,3,2,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
RUMAH CANTIK FULL FURNISHED JAKAL KM 9,Rp 675.000.000,107,70,3,2,0,,"Mlati, Sleman Kab., Yogyakarta D.I."
"400 Jutaan, Cluster Tamantirto Hills Kasihan Bantul, Siap Bangun",Rp 470.000.000,91,45,2,1,1,SHM - Sertifikat Hak Milik,"Sewon, Bantul Kab., Yogyakarta D.I."
rumah 200an juta tipe 36 minimalis shm imb minggir sleman,Rp 295.000.000,108,36,2,1,0,SHM - Sertifikat Hak Milik,"Minggir, Sleman Kab., Yogyakarta D.I."
"rumah mewah di jalan kaliurang km 13 dkt uii terpadu,pandanaran",Rp 3.950.000.000,419,252,5,5,1,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Rumah MURAH Siap huni dkt Polres Sleman,Rp 375.000.000,106,47,2,1,1,SHM - Sertifikat Hak Milik,"Sleman, Sleman Kab., Yogyakarta D.I."
Rumah Kebun Mewah Konsep Villa Luas 962 meter di Turi,Rp 1.950.000.000,962,160,4,2,2,SHM - Sertifikat Hak Milik,"Turi, Sleman Kab., Yogyakarta D.I."
Dijual Kos-kosan Strategis Daerah Kampus Depok Sleman,Rp 1.900.000.000,265,550,&gt;10,7,2,SHM - Sertifikat Hak Milik,"Kraton, Yogyakarta Kota, Yogyakarta D.I."
rumah 200an juta tipe 36 minimalis shm imb minggir sleman,Rp 295.000.000,108,36,2,1,0,SHM - Sertifikat Hak Milik,"Minggir, Sleman Kab., Yogyakarta D.I."
"RUMAH STRATEGIS DIJUAL DEKAT AMBARUKMO PLAZA
- SMR 319",Rp 1.400.000.000,136,110,4,1,1,SHM - Sertifikat Hak Milik,"Depok, Sleman Kab., Yogyakarta D.I."
Rumah Murah Baru Dekat UMY Bagunjiwo,Rp 475.000.000,102,45,3,1,1,SHM - Sertifikat Hak Milik,"Kasihan, Bantul Kab., Yogyakarta D.I."
Rumah siap bangun lokasi strategis 50 m jln Godean km 15,Rp 425.000.000,130,36,2,1,1,SHM - Sertifikat Hak Milik,"Moyudan, Sleman Kab., Yogyakarta D.I."
Cluster Minimalis Dekat Kampus UMY Lingkungan Nasionalis,Rp 400.000.000,93,45,2,1,1,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
"5 Menit Stasiun Wates, Luasan 137 m2",Rp 191.800.000,58,30,2,1,1,HGB - Hak Guna Bangun,"Wates, Kulon Progo Kab., Yogyakarta D.I."
Rumah Siap Huni di Jl Imogiri Barat KM 12 Jetis Bantul dkt Bantul Kota,Rp 325.000.005,85,60,2,1,1,SHM - Sertifikat Hak Milik,"Jetis, Bantul Kab., Yogyakarta D.I."
Rumah 200 Jutaan Murah Minimalis di Gaten Jetis Siap Bangun,Rp 250.000.222,60,36,2,1,1,SHM - Sertifikat Hak Milik,"Jetis, Bantul Kab., Yogyakarta D.I."
Di jual rumah baru siap huni pendowoharjo sewon bantul,Rp 450.000.000,91,45,2,1,1,SHM - Sertifikat Hak Milik,"Ngampilan, Yogyakarta Kota, Yogyakarta D.I."
"Rumah 2 Lantai Dalam Cluster Di Klidon Sukoharjo, Dekat Kampus UII",Rp 1.150.000.003,121,100,3,3,2,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
"Rumah Murah Tanah Luas dekat Jombor ,  JCM , SCH dan Pusat kota Jogja",Rp 1.000.000.000,225,150,9,9,,SHM - Sertifikat Hak Milik,"Sleman, Sleman Kab., Yogyakarta D.I."
HUNIAN MURAH DP RINGAN DEKAT KAMPUS UMY,Rp 300.789.678,72,36,2,1,1,SHM - Sertifikat Hak Milik,"Kasihan, Bantul Kab., Yogyakarta D.I."
"Rumah dijual dekat polsek bantul 580 juta siap huni di deresan, bantul",Rp 580.000.010,121,63,2,1,1,SHM - Sertifikat Hak Milik,"Bantul, Bantul Kab., Yogyakarta D.I."
,Rp 30.000,44,100,2,1,1,SHM - Sertifikat Hak Milik,"Sleman, Sleman Kab., Yogyakarta D.I."
Rumah Minimalis Full Furnished dlm Perumahan Jongke Security 24 Jam,Rp 1.400.000.000,132,90,3,3,1,SHM - Sertifikat Hak Milik,"Mlati, Sleman Kab., Yogyakarta D.I."
Murah ! Rumah Baru dalam Perum di jl.imogiri dekat UAD Giwangan Jogja,Rp 776.000.000,88,76,3,2,2,SHM - Sertifikat Hak Milik,"Banguntapan, Bantul Kab., Yogyakarta D.I."
Rumah baru jakal km 12 dekat UII sedang proses bangun,Rp 794.900.000,111,70,3,2,1,SHM - Sertifikat Hak Milik,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Lokasi strategis dekat dengan pusat kota,Rp 500.000.000,72,72,2,1,1,SHM - Sertifikat Hak Milik,"Pengasih, Kulon Progo Kab., Yogyakarta D.I."
"Rumah Induk+ Kost Pringwulung dkt UAJY Mrican,Sadhar,Gejayan,Ambarukmo",Rp 1.600.000.000,200,200,8,2,1,SHM - Sertifikat Hak Milik,"Depok, Sleman Kab., Yogyakarta D.I."
Rumah sederhana dalam ringroad dekat UPY sonosewu nitiprayan UMY,Rp 300.000.000,46,46,2,1,1,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
HUNIAN MURAH DP RINGAN DEKAT KAMPUS UMY,Rp 300.789.678,72,36,2,1,1,SHM - Sertifikat Hak Milik,"Kasihan, Bantul Kab., Yogyakarta D.I."
"Rumah dijual dekat polsek bantul 580 juta siap huni di deresan, bantul",Rp 580.000.010,121,63,2,1,1,SHM - Sertifikat Hak Milik,"Bantul, Bantul Kab., Yogyakarta D.I."
,Rp 30.000,44,100,2,1,1,SHM - Sertifikat Hak Milik,"Sleman, Sleman Kab., Yogyakarta D.I."
Rumah Minimalis Full Furnished dlm Perumahan Jongke Security 24 Jam,Rp 1.400.000.000,132,90,3,3,1,SHM - Sertifikat Hak Milik,"Mlati, Sleman Kab., Yogyakarta D.I."
Murah ! Rumah Baru dalam Perum di jl.imogiri dekat UAD Giwangan Jogja,Rp 776.000.000,88,76,3,2,2,SHM - Sertifikat Hak Milik,"Banguntapan, Bantul Kab., Yogyakarta D.I."
"NEGO Sampai Deal, Bisa Custom Layout Rumah, Tipe 36, Maguwoharjo",Rp 458.000.000,64,36,2,1,1,SHM - Sertifikat Hak Milik,"Ngemplak, Sleman Kab., Yogyakarta D.I."
Rumah Dekat Wisata Kasongan di Jipangan Bangunjiwo Siap Bangun,Rp 325.000.022,80,45,2,1,1,SHM - Sertifikat Hak Milik,"Kasihan, Bantul Kab., Yogyakarta D.I."
"Rumah Dekat UNY, UGM Jogja",Rp 2.950.000.000,200,379,6,6,2,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
Rumah Barat Kota Bantul Pinggir Jl Aspal di Pajangan Proses Bangun,Rp 450.000.000,120,45,2,1,1,SHM - Sertifikat Hak Milik,"Pajangan, Bantul Kab., Yogyakarta D.I."
Rumah murah akses papasan dekat RS UII Pandak.1483,Rp 295.000.000,96,45,2,1,1,SHM - Sertifikat Hak Milik,"Pandak, Bantul Kab., Yogyakarta D.I."
"Rumah Dekat UGM, BIAS, SCH",Rp 2.700.000.000,218,229,5,5,2,HGB - Hak Guna Bangun,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
RUMAH CANTIK MURAH WEDOMARTANI,Rp 895.000.000,97,95,3,2,0,,"Mlati, Sleman Kab., Yogyakarta D.I."
Rumah Dekat Jl Imogiri Timur di Jetis Bantul Kota Akses Jalan Aspal,Rp 385.000.009,102,61,3,2,1,SHM - Sertifikat Hak Milik,"Jetis, Bantul Kab., Yogyakarta D.I."
Rumah Dekat Kampus UMY di Lemahabang Bangunjiwo Siap Huni,Rp 435.000.003,92,50,2,1,1,SHM - Sertifikat Hak Milik,"Kasihan, Bantul Kab., Yogyakarta D.I."
Rumah Modern dan Strategis dekat Amplaz,Rp 1.600.000.000,140,200,4,3,2,SHM - Sertifikat Hak Milik,"Depok, Sleman Kab., Yogyakarta D.I."
Rumah Jongke Dekat Pogung,Rp 3.450.000.000,473,397,7,7,2,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
rumah cantik &amp; kos2an dekat univ aisyiah jogja,Rp 1.300.000.000,77,150,3,2,2,SHM - Sertifikat Hak Milik,"Sleman, Sleman Kab., Yogyakarta D.I."
DI JUAL MURAH 725 JT NEGO RUMAH BARU KEMBAR DEKAT UII TERPADU,Rp 725.000.000,126,70,2,2,1,SHM - Sertifikat Hak Milik,"Mlati, Sleman Kab., Yogyakarta D.I."
Rumah 7 menit ke umy,Rp 360.000.000,82,70,2,1,1,SHM - Sertifikat Hak Milik,"Gamping, Sleman Kab., Yogyakarta D.I."
Rumah Siaphuni type 90/141m2 SHM Rp695jt nego halus,Rp 695.000.000,140,80,3,2,2,SHM - Sertifikat Hak Milik,"Gamping, Sleman Kab., Yogyakarta D.I."
Rumah Dekat Kampus UMY di Lemahabang Bangunjiwo Siap Huni,Rp 435.000.003,92,50,2,1,1,SHM - Sertifikat Hak Milik,"Kasihan, Bantul Kab., Yogyakarta D.I."
Rumah Modern dan Strategis dekat Amplaz,Rp 1.600.000.000,140,200,4,3,2,SHM - Sertifikat Hak Milik,"Depok, Sleman Kab., Yogyakarta D.I."
Rumah Jongke Dekat Pogung,Rp 3.450.000.000,473,397,7,7,2,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
Rumah klasik etnik jawa tepi aspal dalam beteng kraton legalitas SHM,Rp 3.750.000.000,617,158,5,4,1,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
Rumah 2 lantai full furnished dalam cluster di Nitikan Umbulharjo,Rp 2.100.000.000,113,130,3,4,2,SHM - Sertifikat Hak Milik,"Umbulharjo, Yogyakarta Kota, Yogyakarta D.I."
"Rumah Dekat UMBY, UPN Jogja",Rp 3.000.000.000,237,202,3,2,2,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
"Berkah Ramadhan,Segera Dapatkan Rumah Hanya 500jt-an di Tridadi Sleman",Rp 520.000.005,87,36,2,1,1,SHM - Sertifikat Hak Milik,"Mlati, Sleman Kab., Yogyakarta D.I."
Rumah 2 lantai di kawasan komplek timoho,Rp 2.500.000.000,190,170,5,5,2,SHM - Sertifikat Hak Milik,"Gondokusuman, Yogyakarta Kota, Yogyakarta D.I."
"Rumah Mewah Dekat UTY, UGM",Rp 3.300.000.000,552,505,6,4,2,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
Perumahan Baru Griya Sentosa Utara Jombor,Rp 1.800.000.000,137,155,5,4,2,HGB - Hak Guna Bangun,"Mlati, Sleman Kab., Yogyakarta D.I."
"Siap Bangun Hunian Mewah Elit dgn Private Pool, Developer Patrajasa",Rp 4.791.440.000,198,180,3,3,2,HGB - Hak Guna Bangun,"Ngaglik, Sleman Kab., Yogyakarta D.I."
Rumah pese. Bangun 5 unit sisa 4 unit di ngemplak jangkang sleman,Rp 375.000.000,64,36,2,1,1,SHM - Sertifikat Hak Milik,"Ngemplak, Sleman Kab., Yogyakarta D.I."
Rumah Siap Huni dlm Perumahan Elite Green Hills Jl Kapten Hariyadi,Rp 3.100.000.000,256,399,5,4,2,,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
"Rumah Gejayan Dekat UGM, UNY",Rp 3.000.000.000,208,247,6,7,2,SHM - Sertifikat Hak Milik,"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I."
