location,loc,point,lat,lon
"Ngaglik, Sleman Kab., Yogyakarta D.I.","Ngaglik, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.702967699999999, 110.4134792, 0.0)",-7.702967699999999,110.4134792
"Kalasan, Sleman Kab., Yogyakarta D.I.","Kalasan, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.7295892, 110.4512091, 0.0)",-7.7295892,110.4512091
"Ngemplak, Sleman Kab., Yogyakarta D.I.","Ngemplak, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.701154699999999, 110.4472796, 0.0)",-7.701154699999999,110.4472796
"Berbah, Sleman Kab., Yogyakarta D.I.","Berbah, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.804583999999999, 110.443604, 0.0)",-7.804583999999999,110.443604
"Mlati, Sleman Kab., Yogyakarta D.I.","Mlati, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.7612783, 110.3618401, 0.0)",-7.7612783,110.3618401
"Depok, Sleman Kab., Yogyakarta D.I.","Depok, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.7617436, 110.4120154, 0.0)",-7.7617436,110.4120154
"Wonosari, Gunung Kidul Kab., Yogyakarta D.I.","Wonosari, Gunung Kidul Regency, Special Region of Yogyakarta, Indonesia","(-7.9655412, 110.6008827, 0.0)",-7.9655412,110.6008827
"Godean, Sleman Kab., Yogyakarta D.I.","Godean, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.767382, 110.2931036, 0.0)",-7.767382,110.2931036
"Sleman, Sleman Kab., Yogyakarta D.I.","Sleman, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.689595199999999, 110.3449703, 0.0)",-7.689595199999999,110.3449703
"Minggir, Sleman Kab., Yogyakarta D.I.","Minggir, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.7149815, 110.2581334, 0.0)",-7.7149815,110.2581334
"Sewon, Bantul Kab., Yogyakarta D.I.","Sewon, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.835594499999999, 110.3656196, 0.0)",-7.835594499999999,110.3656196
"Seyegan, Sleman Kab., Yogyakarta D.I.","Seyegan, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.719952099999999, 110.3035665, 0.0)",-7.719952099999999,110.3035665
"Bantul, Bantul Kab., Yogyakarta D.I.","Bantul, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.8748176, 110.3255365, 0.0)",-7.8748176,110.3255365
"Jetis, Bantul Kab., Yogyakarta D.I.","Jetis, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.913659999999999, 110.3728136, 0.0)",-7.913659999999999,110.3728136
"Tempel, Sleman Kab., Yogyakarta D.I.","Tempel, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.658262999999999, 110.3267439, 0.0)",-7.658262999999999,110.3267439
"Banguntapan, Bantul Kab., Yogyakarta D.I.","Banguntapan, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.811851099999999, 110.4091104, 0.0)",-7.811851099999999,110.4091104
"Gamping, Sleman Kab., Yogyakarta D.I.","Gamping, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.7970947, 110.3250246, 0.0)",-7.7970947,110.3250246
"Pengasih, Kulon Progo Kab., Yogyakarta D.I.","Pengasih, Kulon Progo Regency, Special Region of Yogyakarta, Indonesia","(-7.842139700000001, 110.168706, 0.0)",-7.842139700000001,110.168706
"Moyudan, Sleman Kab., Yogyakarta D.I.","Moyudan, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.760786, 110.2449692, 0.0)",-7.760786,110.2449692
"Wates, Kulon Progo Kab., Yogyakarta D.I.","Wates, Kulon Progo Regency, Special Region of Yogyakarta, Indonesia","(-7.893727999999999, 110.1434668, 0.0)",-7.893727999999999,110.1434668
"Pandak, Bantul Kab., Yogyakarta D.I.","Pandak, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.8975532, 110.2981682, 0.0)",-7.8975532,110.2981682
"Turi, Sleman Kab., Yogyakarta D.I.","Turi, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.642581900000001, 110.3717201, 0.0)",-7.642581900000001,110.3717201
"Umbulharjo, Yogyakarta Kota, Yogyakarta D.I.","Umbulharjo, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.816772, 110.3838939, 0.0)",-7.816772,110.3838939
"Kotagede, Yogyakarta Kota, Yogyakarta D.I.","Kotagede, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.8205288, 110.4009845, 0.0)",-7.8205288,110.4009845
"Ngampilan, Yogyakarta Kota, Yogyakarta D.I.","Ngampilan, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.797669399999999, 110.3591807, 0.0)",-7.797669399999999,110.3591807
"Mantrijeron, Yogyakarta Kota, Yogyakarta D.I.","Mantrijeron, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.8196179, 110.3576912, 0.0)",-7.8196179,110.3576912
"Tegalrejo, Yogyakarta Kota, Yogyakarta D.I.","Tegalrejo, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.7764921, 110.3611261, 0.0)",-7.7764921,110.3611261
"Wirobrajan, Yogyakarta Kota, Yogyakarta D.I.","Wirobrajan, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.8032616, 110.350244, 0.0)",-7.8032616,110.350244
"Jetis, Yogyakarta Kota, Yogyakarta D.I.","Jetis, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.783296999999998, 110.363649, 0.0)",-7.783296999999998,110.363649
"Mergangsan, Yogyakarta Kota, Yogyakarta D.I.","Mergangsan, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.815317899999999, 110.3731766, 0.0)",-7.815317899999999,110.3731766
"Kraton, Yogyakarta Kota, Yogyakarta D.I.","Jl. Rotowijayan Blok No. 1, Panembahan, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia","(-7.8052845, 110.3642031, 0.0)",-7.8052845,110.3642031
"Pakualaman, Yogyakarta Kota, Yogyakarta D.I.","Pakualaman, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.799499, 110.3740754, 0.0)",-7.799499,110.3740754
"Danurejan, Yogyakarta Kota, Yogyakarta D.I.","Danurejan, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.7932901, 110.3696069, 0.0)",-7.7932901,110.3696069
"Gondokusuman, Yogyakarta Kota, Yogyakarta D.I.","Gondokusuman, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.783066700000001, 110.3792252, 0.0)",-7.783066700000001,110.3792252
"Gondomanan, Yogyakarta Kota, Yogyakarta D.I.","Gondomanan, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.799796400000001, 110.3681175, 0.0)",-7.799796400000001,110.3681175
"Gedong Tengen, Yogyakarta Kota, Yogyakarta D.I.","Gedong Tengen, Yogyakarta City, Special Region of Yogyakarta, Indonesia","(-7.7923751, 110.3621596, 0.0)",-7.7923751,110.3621596
"Kasihan, Bantul Kab., Yogyakarta D.I.","Kasihan, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.8221984, 110.3282052, 0.0)",-7.8221984,110.3282052
"Pajangan, Bantul Kab., Yogyakarta D.I.","Pajangan, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.8799815, 110.3127619, 0.0)",-7.8799815,110.3127619
"Sedayu, Bantul Kab., Yogyakarta D.I.","Sedayu, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.8189313, 110.2568346, 0.0)",-7.8189313,110.2568346
"Panjatan, Kulon Progo Kab., Yogyakarta D.I.","Panjatan, Kulon Progo Regency, Special Region of Yogyakarta, Indonesia","(-7.9063609, 110.1711428, 0.0)",-7.9063609,110.1711428
"Nanggulan, Kulon Progo Kab., Yogyakarta D.I.","Nanggulan, Kulon Progo Regency, Special Region of Yogyakarta, Indonesia","(-7.786763199999998, 110.2042985, 0.0)",-7.786763199999998,110.2042985
"Sentolo, Kulon Progo Kab., Yogyakarta D.I.","Sentolo, Kulon Progo Regency, Special Region of Yogyakarta, Indonesia","(-7.834090100000001, 110.2189554, 0.0)",-7.834090100000001,110.2189554
"Lendah, Kulon Progo Kab., Yogyakarta D.I.","Lendah, Kulon Progo Regency, Special Region of Yogyakarta, Indonesia","(-7.912691499999999, 110.1969898, 0.0)",-7.912691499999999,110.1969898
"Temon, Kulon Progo Kab., Yogyakarta D.I.","Temon, Kulon Progo Regency, Special Region of Yogyakarta, Indonesia","(-7.8867789, 110.0748749, 0.0)",-7.8867789,110.0748749
"Karangmojo, Gunung Kidul Kab., Yogyakarta D.I.","Karangmojo, Gunung Kidul Regency, Special Region of Yogyakarta, Indonesia","(-7.9529862, 110.6793693, 0.0)",-7.9529862,110.6793693
"Playen, Gunung Kidul Kab., Yogyakarta D.I.","Playen, Gunung Kidul Regency, Special Region of Yogyakarta, Indonesia","(-7.9438551, 110.5500626, 0.0)",-7.9438551,110.5500626
"Paliyan, Gunung Kidul Kab., Yogyakarta D.I.","Paliyan, Gunung Kidul Regency, Special Region of Yogyakarta, Indonesia","(-8.0048322, 110.5594221, 0.0)",-8.0048322,110.5594221
"Semanu, Gunung Kidul Kab., Yogyakarta D.I.","Semanu, Gunung Kidul Regency, Special Region of Yogyakarta, Indonesia","(-7.998326099999999, 110.652778, 0.0)",-7.998326099999999,110.652778
"Piyungan, Bantul Kab., Yogyakarta D.I.","Piyungan, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.838150199999999, 110.4760537, 0.0)",-7.838150199999999,110.4760537
"Pleret, Bantul Kab., Yogyakarta D.I.","Pleret, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.870035799999999, 110.3909634, 0.0)",-7.870035799999999,110.3909634
"Prambanan, Sleman Kab., Yogyakarta D.I.","Prambanan, Sleman Regency, Special Region of Yogyakarta, Indonesia","(-7.793364499999999, 110.482756, 0.0)",-7.793364499999999,110.482756
"Patuk, Gunung Kidul Kab., Yogyakarta D.I.","Patuk, Gunung Kidul Regency, Special Region of Yogyakarta, Indonesia","(-7.8694517, 110.5195771, 0.0)",-7.8694517,110.5195771
"Tepus, Gunung Kidul Kab., Yogyakarta D.I.","Tepus, Gunung Kidul Regency, Special Region of Yogyakarta, Indonesia","(-8.126017899999999, 110.6420079, 0.0)",-8.126017899999999,110.6420079
"Tanjungsari, Gunung Kidul Kab., Yogyakarta D.I.","Tanjungsari, Gunung Kidul Regency, Special Region of Yogyakarta, Indonesia","(-8.070921199999999, 110.5999082, 0.0)",-8.070921199999999,110.5999082
"Dlingo, Bantul Kab., Yogyakarta D.I.","Dlingo, Bantul Regency, Special Region of Yogyakarta, Indonesia","(-7.925561099999999, 110.4686765, 0.0)",-7.925561099999999,110.4686765
